classdef appCNCFinishingV6 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure

            % Create AnUITable
            app.AnUITable = uitable(app.PlnSphAsphTab);
            app.AnUITable.ColumnName = {'An'; '数值'};
            app.AnUITable.RowName = {};
            app.AnUITable.ColumnEditable = [false true];
            app.AnUITable.Position = [18 17 176 361];

            % Create FlipAnButton
            app.FlipAnButton = uibutton(app.PlnSphAsphTab, 'push');
            app.FlipAnButton.ButtonPushedFcn = createCallbackFcn(app, @FlipAnButtonPushed, true);
            app.FlipAnButton.Position = [224 16 100 23];
            app.FlipAnButton.Text = '高次系数取反';

            % Create CylBiCurveTab
            app.CylBiCurveTab = uitab(app.SurfTypeTabGroup);
            app.CylBiCurveTab.Title = '柱面/双曲率';

            % Create RxLabel_2
            app.RxLabel_2 = uilabel(app.CylBiCurveTab);
            app.RxLabel_2.HorizontalAlignment = 'right';
            app.RxLabel_2.Position = [57 446 25 22];
            app.RxLabel_2.Text = 'Rx';

            % Create RxCBEditField
            app.RxCBEditField = uieditfield(app.CylBiCurveTab, 'numeric');
            app.RxCBEditField.ValueDisplayFormat = '%11.10g';
            app.RxCBEditField.Position = [97 446 100 22];

            % Create KxEditFieldLabel
            app.KxEditFieldLabel = uilabel(app.CylBiCurveTab);
            app.KxEditFieldLabel.HorizontalAlignment = 'right';
            app.KxEditFieldLabel.Position = [58 403 25 22];
            app.KxEditFieldLabel.Text = 'Kx';

            % Create KxCBEditField
            app.KxCBEditField = uieditfield(app.CylBiCurveTab, 'numeric');
            app.KxCBEditField.ValueDisplayFormat = '%11.10g';
            app.KxCBEditField.Position = [97 403 100 22];

            % Create RyLabel_2
            app.RyLabel_2 = uilabel(app.CylBiCurveTab);
            app.RyLabel_2.HorizontalAlignment = 'right';
            app.RyLabel_2.Position = [260 446 25 22];
            app.RyLabel_2.Text = 'Ry';

            % Create RyCBEditField
            app.RyCBEditField = uieditfield(app.CylBiCurveTab, 'numeric');
            app.RyCBEditField.ValueDisplayFormat = '%11.10g';
            app.RyCBEditField.Position = [300 446 100 22];

            % Create KyEditFieldLabel
            app.KyEditFieldLabel = uilabel(app.CylBiCurveTab);
            app.KyEditFieldLabel.HorizontalAlignment = 'right';
            app.KyEditFieldLabel.Position = [261 403 25 22];
            app.KyEditFieldLabel.Text = 'Ky';

            % Create KyCBEditField
            app.KyCBEditField = uieditfield(app.CylBiCurveTab, 'numeric');
            app.KyCBEditField.ValueDisplayFormat = '%11.10g';
            app.KyCBEditField.Position = [300 403 100 22];

            % Create AxUITable
            app.AxUITable = uitable(app.CylBiCurveTab);
            app.AxUITable.ColumnName = {'Axm'; '数值'};
            app.AxUITable.RowName = {};
            app.AxUITable.ColumnEditable = [false true];
            app.AxUITable.Position = [21 49 176 333];

            % Create AyUITable
            app.AyUITable = uitable(app.CylBiCurveTab);
            app.AyUITable.ColumnName = {'Ayn'; '数值'};
            app.AyUITable.RowName = {};
            app.AyUITable.ColumnEditable = [false true];
            app.AyUITable.Position = [224 47 176 335];

            % Create FlipAxButton
            app.FlipAxButton = uibutton(app.CylBiCurveTab, 'push');
            app.FlipAxButton.ButtonPushedFcn = createCallbackFcn(app, @FlipAxButtonPushed, true);
            app.FlipAxButton.Position = [61 16 100 23];
            app.FlipAxButton.Text = '高次系数取反';

            % Create FlipAyButton
            app.FlipAyButton = uibutton(app.CylBiCurveTab, 'push');
            app.FlipAyButton.ButtonPushedFcn = createCallbackFcn(app, @FlipAyButtonPushed, true);
            app.FlipAyButton.Position = [263 16 100 23];
            app.FlipAyButton.Text = '高次系数取反';

            % Create FreeFormTab
            app.FreeFormTab = uitab(app.SurfTypeTabGroup);
            app.FreeFormTab.Title = '自由曲面';

            % Create RxLabel
            app.RxLabel = uilabel(app.FreeFormTab);
            app.RxLabel.HorizontalAlignment = 'right';
            app.RxLabel.Position = [30 448 25 22];
            app.RxLabel.Text = 'Rx';

            % Create RxFFEditField
            app.RxFFEditField = uieditfield(app.FreeFormTab, 'numeric');
            app.RxFFEditField.ValueDisplayFormat = '%11.10g';
            app.RxFFEditField.Position = [70 448 88 22];

            % Create KxEditField_2Label
            app.KxEditField_2Label = uilabel(app.FreeFormTab);
            app.KxEditField_2Label.HorizontalAlignment = 'right';
            app.KxEditField_2Label.Position = [31 403 25 22];
            app.KxEditField_2Label.Text = 'Kx';

            % Create KxFFEditField
            app.KxFFEditField = uieditfield(app.FreeFormTab, 'numeric');
            app.KxFFEditField.ValueDisplayFormat = '%11.10g';
            app.KxFFEditField.Position = [70 403 88 22];

            % Create RyLabel
            app.RyLabel = uilabel(app.FreeFormTab);
            app.RyLabel.HorizontalAlignment = 'right';
            app.RyLabel.Position = [215 448 25 22];
            app.RyLabel.Text = 'Ry';

            % Create RyFFEditField
            app.RyFFEditField = uieditfield(app.FreeFormTab, 'numeric');
            app.RyFFEditField.ValueDisplayFormat = '%11.10g';
            app.RyFFEditField.Position = [255 448 83 22];

            % Create KyEditField_2Label
            app.KyEditField_2Label = uilabel(app.FreeFormTab);
            app.KyEditField_2Label.HorizontalAlignment = 'right';
            app.KyEditField_2Label.Position = [218 403 25 22];
            app.KyEditField_2Label.Text = 'Ky';

            % Create KyFFEditField
            app.KyFFEditField = uieditfield(app.FreeFormTab, 'numeric');
            app.KyFFEditField.ValueDisplayFormat = '%11.10g';
            app.KyFFEditField.Position = [257 403 81 22];

            % Create FFUITable
            app.FFUITable = uitable(app.FreeFormTab);
            app.FFUITable.ColumnName = {'XmYn'; '数值'};
            app.FFUITable.RowName = {};
            app.FFUITable.ColumnEditable = [false true true true true true true true true true];
            app.FFUITable.Position = [21 18 183 362];

            % Create FlipAxyButton
            app.FlipAxyButton = uibutton(app.FreeFormTab, 'push');
            app.FlipAxyButton.ButtonPushedFcn = createCallbackFcn(app, @FlipAxyButtonPushed, true);
            app.FlipAxyButton.Position = [224 21 100 23];
            app.FlipAxyButton.Text = '高次系数取反';

            % Create SurfPointsTab
            app.SurfPointsTab = uitab(app.SurfTypeTabGroup);
            app.SurfPointsTab.Title = '点云数据';

            % Create UIAxesPoints
            app.UIAxesPoints = uiaxes(app.SurfPointsTab);
            title(app.UIAxesPoints, '点云')
            xlabel(app.UIAxesPoints, 'X')
            ylabel(app.UIAxesPoints, 'Y')
            zlabel(app.UIAxesPoints, 'Z')
            app.UIAxesPoints.PlotBoxAspectRatio = [1.2 1 1];
            app.UIAxesPoints.Position = [72 82 300 265];

            % Create EditField_43Label_2
            app.EditField_43Label_2 = uilabel(app.SurfPointsTab);
            app.EditField_43Label_2.HorizontalAlignment = 'right';
            app.EditField_43Label_2.Position = [60 434 53 22];
            app.EditField_43Label_2.Text = '文件路径';

            % Create FilePathSurfPointsEditField
            app.FilePathSurfPointsEditField = uieditfield(app.SurfPointsTab, 'text');
            app.FilePathSurfPointsEditField.Position = [128 434 233 22];

            % Create SelectSurfPointsButton
            app.SelectSurfPointsButton = uibutton(app.SurfPointsTab, 'push');
            app.SelectSurfPointsButton.ButtonPushedFcn = createCallbackFcn(app, @SelectSurfPointsButtonPushed, true);
            app.SelectSurfPointsButton.Position = [182 387 100 23];
            app.SelectSurfPointsButton.Text = '选择文件';

            % Create SagPanel
            app.SagPanel = uipanel(app.ModelTab);
            app.SagPanel.Title = '矢高验算';
            app.SagPanel.Position = [501 25 257 186];

            % Create XEditFieldLabel
            app.XEditFieldLabel = uilabel(app.SagPanel);
            app.XEditFieldLabel.HorizontalAlignment = 'right';
            app.XEditFieldLabel.Position = [12 131 25 22];
            app.XEditFieldLabel.Text = 'X';

            % Create XSagEditField
            app.XSagEditField = uieditfield(app.SagPanel, 'numeric');
            app.XSagEditField.ValueDisplayFormat = '%11.10g';
            app.XSagEditField.Position = [52 131 100 22];

            % Create YEditFieldLabel
            app.YEditFieldLabel = uilabel(app.SagPanel);
            app.YEditFieldLabel.HorizontalAlignment = 'right';
            app.YEditFieldLabel.Position = [12 93 25 22];
            app.YEditFieldLabel.Text = 'Y';

            % Create YSagEditField
            app.YSagEditField = uieditfield(app.SagPanel, 'numeric');
            app.YSagEditField.ValueDisplayFormat = '%11.10g';
            app.YSagEditField.Position = [52 93 100 22];

            % Create SagCheckButton
            app.SagCheckButton = uibutton(app.SagPanel, 'push');
            app.SagCheckButton.ButtonPushedFcn = createCallbackFcn(app, @SagCheckButtonPushed, true);
            app.SagCheckButton.Position = [165 14 86 23];
            app.SagCheckButton.Text = '验算矢高';

            % Create SagEditField_2Label
            app.SagEditField_2Label = uilabel(app.SagPanel);
            app.SagEditField_2Label.HorizontalAlignment = 'right';
            app.SagEditField_2Label.Position = [10 55 27 22];
            app.SagEditField_2Label.Text = 'Sag';

            % Create SagEditField
            app.SagEditField = uieditfield(app.SagPanel, 'text');
            app.SagEditField.Position = [52 55 100 22];

            % Create SagEditField_2Label_2
            app.SagEditField_2Label_2 = uilabel(app.SagPanel);
            app.SagEditField_2Label_2.HorizontalAlignment = 'right';
            app.SagEditField_2Label_2.Position = [2 14 35 22];
            app.SagEditField_2Label_2.Text = 'Angle';

            % Create AngleEditField
            app.AngleEditField = uieditfield(app.SagPanel, 'text');
            app.AngleEditField.Position = [52 14 100 22];

            % Create ModelLamp
            app.ModelLamp = uilamp(app.ModelTab);
            app.ModelLamp.Position = [184 30 20 20];
            app.ModelLamp.Color = [1 0 0];

            % Create ModelButton
            app.ModelButton = uibutton(app.ModelTab, 'push');
            app.ModelButton.ButtonPushedFcn = createCallbackFcn(app, @ModelButtonPushed, true);
            app.ModelButton.Position = [29 30 100 23];
            app.ModelButton.Text = '生成曲面模型';

            % Create XmmLabel_2
            app.XmmLabel_2 = uilabel(app.ModelTab);
            app.XmmLabel_2.HorizontalAlignment = 'right';
            app.XmmLabel_2.Position = [64 603 60 22];
            app.XmmLabel_2.Text = 'X间距/mm';

            % Create DXCalEditField_2
            app.DXCalEditField_2 = uieditfield(app.ModelTab, 'numeric');
            app.DXCalEditField_2.Editable = 'off';
            app.DXCalEditField_2.Position = [140 603 100 22];

            % Create YmmLabel_2
            app.YmmLabel_2 = uilabel(app.ModelTab);
            app.YmmLabel_2.HorizontalAlignment = 'right';
            app.YmmLabel_2.Position = [255 603 60 22];
            app.YmmLabel_2.Text = 'Y间距/mm';

            % Create DYCalEditField_2
            app.DYCalEditField_2 = uieditfield(app.ModelTab, 'numeric');
            app.DYCalEditField_2.Editable = 'off';
            app.DYCalEditField_2.Position = [330 603 100 22];

            % Create LoadModelParameterButton
            app.LoadModelParameterButton = uibutton(app.ModelTab, 'push');
            app.LoadModelParameterButton.ButtonPushedFcn = createCallbackFcn(app, @LoadModelParameterButtonPushed, true);
            app.LoadModelParameterButton.Position = [500 602 100 23];
            app.LoadModelParameterButton.Text = '读取面形参数';

            % Create SaveModelParameterButton
            app.SaveModelParameterButton = uibutton(app.ModelTab, 'push');
            app.SaveModelParameterButton.ButtonPushedFcn = createCallbackFcn(app, @SaveModelParameterButtonPushed, true);
            app.SaveModelParameterButton.Position = [366 29 100 23];
            app.SaveModelParameterButton.Text = '保存面形参数';

            % Create ClearModelParameterButton
            app.ClearModelParameterButton = uibutton(app.ModelTab, 'push');
            app.ClearModelParameterButton.ButtonPushedFcn = createCallbackFcn(app, @ClearModelParameterButtonPushed, true);
            app.ClearModelParameterButton.Position = [651 602 100 23];
            app.ClearModelParameterButton.Text = '清空';

            % Create SurfDatTab
            app.SurfDatTab = uitab(app.TabGroup);
            app.SurfDatTab.Title = '面形数据';

            % Create RawDataSurfUIAxes
            app.RawDataSurfUIAxes = uiaxes(app.SurfDatTab);
            title(app.RawDataSurfUIAxes, '原始数据')
            xlabel(app.RawDataSurfUIAxes, 'X')
            ylabel(app.RawDataSurfUIAxes, 'Y')
            zlabel(app.RawDataSurfUIAxes, 'Z')
            app.RawDataSurfUIAxes.PlotBoxAspectRatio = [1.15258855585831 1 1];
            app.RawDataSurfUIAxes.Position = [751 325 330 299];

            % Create PostDataSurfUIAxes
            app.PostDataSurfUIAxes = uiaxes(app.SurfDatTab);
            title(app.PostDataSurfUIAxes, '处理后')
            xlabel(app.PostDataSurfUIAxes, 'X')
            ylabel(app.PostDataSurfUIAxes, 'Y')
            zlabel(app.PostDataSurfUIAxes, 'Z')
            app.PostDataSurfUIAxes.PlotBoxAspectRatio = [1.15573770491803 1 1];
            app.PostDataSurfUIAxes.Position = [751 16 330 299];

            % Create SurfDatPanel
            app.SurfDatPanel = uipanel(app.SurfDatTab);
            app.SurfDatPanel.Title = '导入面形文件';
            app.SurfDatPanel.Position = [34 457 377 123];

            % Create SelectSurfDatButton
            app.SelectSurfDatButton = uibutton(app.SurfDatPanel, 'push');
            app.SelectSurfDatButton.ButtonPushedFcn = createCallbackFcn(app, @SelectSurfDatButtonPushed, true);
            app.SelectSurfDatButton.Position = [148 13 100 23];
            app.SelectSurfDatButton.Text = '选择文件';

            % Create EditField_43Label
            app.EditField_43Label = uilabel(app.SurfDatPanel);
            app.EditField_43Label.HorizontalAlignment = 'right';
            app.EditField_43Label.Position = [32 56 53 22];
            app.EditField_43Label.Text = '文件路径';

            % Create FilePathSurfDatEditField
            app.FilePathSurfDatEditField = uieditfield(app.SurfDatPanel, 'text');
            app.FilePathSurfDatEditField.Position = [100 56 233 22];

            % Create TrimPanel
            app.TrimPanel = uipanel(app.SurfDatTab);
            app.TrimPanel.Title = '原数据裁边';
            app.TrimPanel.Position = [34 361 377 77];

            % Create TrimButton
            app.TrimButton = uibutton(app.TrimPanel, 'push');
            app.TrimButton.ButtonPushedFcn = createCallbackFcn(app, @TrimButtonPushed, true);
            app.TrimButton.Position = [257 15 100 23];
            app.TrimButton.Text = '裁边';

            % Create Label_52
            app.Label_52 = uilabel(app.TrimPanel);
            app.Label_52.HorizontalAlignment = 'right';
            app.Label_52.Position = [54 16 53 22];
            app.Label_52.Text = '裁边尺寸';

            % Create TrimEditField
            app.TrimEditField = uieditfield(app.TrimPanel, 'numeric');
            app.TrimEditField.Limits = [0 Inf];
            app.TrimEditField.ValueDisplayFormat = '%11.10g';
            app.TrimEditField.Position = [122 16 100 22];

            % Create FilterSurfDatPanel
            app.FilterSurfDatPanel = uipanel(app.SurfDatTab);
            app.FilterSurfDatPanel.Title = '滤波处理';
            app.FilterSurfDatPanel.Position = [34 211 379 133];

            % Create EditField_44Label
            app.EditField_44Label = uilabel(app.FilterSurfDatPanel);
            app.EditField_44Label.HorizontalAlignment = 'right';
            app.EditField_44Label.Position = [18 66 89 22];
            app.EditField_44Label.Text = '均值滤波窗尺寸';

            % Create AveFilterDiaSurfDatEditField
            app.AveFilterDiaSurfDatEditField = uieditfield(app.FilterSurfDatPanel, 'numeric');
            app.AveFilterDiaSurfDatEditField.Limits = [0 10];
            app.AveFilterDiaSurfDatEditField.Position = [122 66 100 22];
            app.AveFilterDiaSurfDatEditField.Value = 2;

            % Create AveFilterSurfDatButton
            app.AveFilterSurfDatButton = uibutton(app.FilterSurfDatPanel, 'push');
            app.AveFilterSurfDatButton.ButtonPushedFcn = createCallbackFcn(app, @AveFilterSurfDatButtonPushed, true);
            app.AveFilterSurfDatButton.Position = [257 66 100 23];
            app.AveFilterSurfDatButton.Text = '均值滤波';

            % Create RMSEditFieldLabel
            app.RMSEditFieldLabel = uilabel(app.FilterSurfDatPanel);
            app.RMSEditFieldLabel.HorizontalAlignment = 'right';
            app.RMSEditFieldLabel.Position = [52 22 55 22];
            app.RMSEditFieldLabel.Text = 'RMS倍数';

            % Create RMSKSurfDatEditField
            app.RMSKSurfDatEditField = uieditfield(app.FilterSurfDatPanel, 'numeric');
            app.RMSKSurfDatEditField.Limits = [1 5];
            app.RMSKSurfDatEditField.ValueDisplayFormat = '%.0f';
            app.RMSKSurfDatEditField.Position = [122 22 100 22];
            app.RMSKSurfDatEditField.Value = 3;

            % Create RMSFilterSurfDatButton
            app.RMSFilterSurfDatButton = uibutton(app.FilterSurfDatPanel, 'push');
            app.RMSFilterSurfDatButton.ButtonPushedFcn = createCallbackFcn(app, @RMSFilterSurfDatButtonPushed, true);
            app.RMSFilterSurfDatButton.Position = [257 21 100 23];
            app.RMSFilterSurfDatButton.Text = 'RMS滤波';

            % Create SurfDatLamp
            app.SurfDatLamp = uilamp(app.SurfDatTab);
            app.SurfDatLamp.Position = [184 32 20 20];
            app.SurfDatLamp.Color = [1 0 0];

            % Create YmmLabel
            app.YmmLabel = uilabel(app.SurfDatTab);
            app.YmmLabel.HorizontalAlignment = 'right';
            app.YmmLabel.Position = [268 597 60 22];
            app.YmmLabel.Text = 'Y间距/mm';

            % Create DYCalEditField_3
            app.DYCalEditField_3 = uieditfield(app.SurfDatTab, 'numeric');
            app.DYCalEditField_3.Editable = 'off';
            app.DYCalEditField_3.Position = [343 597 100 22];

            % Create XmmLabel
            app.XmmLabel = uilabel(app.SurfDatTab);
            app.XmmLabel.HorizontalAlignment = 'right';
            app.XmmLabel.Position = [53 597 60 22];
            app.XmmLabel.Text = 'X间距/mm';

            % Create DXCalEditField_3
            app.DXCalEditField_3 = uieditfield(app.SurfDatTab, 'numeric');
            app.DXCalEditField_3.Editable = 'off';
            app.DXCalEditField_3.Position = [129 597 100 22];

            % Create ExtdPanel
            app.ExtdPanel = uipanel(app.SurfDatTab);
            app.ExtdPanel.Title = '延拓/填充';
            app.ExtdPanel.Position = [34 110 379 85];

            % Create ExtdButton
            app.ExtdButton = uibutton(app.ExtdPanel, 'push');
            app.ExtdButton.ButtonPushedFcn = createCallbackFcn(app, @ExtdButtonPushed, true);
            app.ExtdButton.Position = [253 27 102 23];
            app.ExtdButton.Text = '延拓/填充';

            % Create Label_45
            app.Label_45 = uilabel(app.ExtdPanel);
            app.Label_45.HorizontalAlignment = 'right';
            app.Label_45.Position = [53 27 53 22];
            app.Label_45.Text = '延拓尺寸';

            % Create ExtdEditField
            app.ExtdEditField = uieditfield(app.ExtdPanel, 'numeric');
            app.ExtdEditField.Limits = [0 Inf];
            app.ExtdEditField.ValueDisplayFormat = '%11.10g';
            app.ExtdEditField.Position = [121 27 99 22];

            % Create PVEditFieldLabel
            app.PVEditFieldLabel = uilabel(app.SurfDatTab);
            app.PVEditFieldLabel.HorizontalAlignment = 'right';
            app.PVEditFieldLabel.Position = [439 544 25 22];
            app.PVEditFieldLabel.Text = 'PV';

            % Create PVSurfDatEditField
            app.PVSurfDatEditField = uieditfield(app.SurfDatTab, 'text');
            app.PVSurfDatEditField.Position = [479 544 100 22];

            % Create RMSEditFieldLabel_2
            app.RMSEditFieldLabel_2 = uilabel(app.SurfDatTab);
            app.RMSEditFieldLabel_2.HorizontalAlignment = 'right';
            app.RMSEditFieldLabel_2.Position = [433 497 31 22];
            app.RMSEditFieldLabel_2.Text = 'RMS';

            % Create RMSSurfDatEditField
            app.RMSSurfDatEditField = uieditfield(app.SurfDatTab, 'text');
            app.RMSSurfDatEditField.Position = [479 497 100 22];

            % Create SpotdatTab
            app.SpotdatTab = uitab(app.TabGroup);
            app.SpotdatTab.Title = '抛光斑';

            % Create RawDataSpotUIAxes
            app.RawDataSpotUIAxes = uiaxes(app.SpotdatTab);
            title(app.RawDataSpotUIAxes, '原始数据')
            xlabel(app.RawDataSpotUIAxes, 'X')
            ylabel(app.RawDataSpotUIAxes, 'Y')
            zlabel(app.RawDataSpotUIAxes, 'Z')
            app.RawDataSpotUIAxes.PlotBoxAspectRatio = [1.15573770491803 1 1];
            app.RawDataSpotUIAxes.Position = [751 324 330 299];

            % Create PostDataSpotUIAxes
            app.PostDataSpotUIAxes = uiaxes(app.SpotdatTab);
            title(app.PostDataSpotUIAxes, '处理后')
            xlabel(app.PostDataSpotUIAxes, 'X')
            ylabel(app.PostDataSpotUIAxes, 'Y')
            zlabel(app.PostDataSpotUIAxes, 'Z')
            app.PostDataSpotUIAxes.PlotBoxAspectRatio = [1.15258855585831 1 1];
            app.PostDataSpotUIAxes.Position = [751 15 330 299];

            % Create FileSpotDatPanel
            app.FileSpotDatPanel = uipanel(app.SpotdatTab);
            app.FileSpotDatPanel.Title = '导入抛光斑文件';
            app.FileSpotDatPanel.Position = [37 455 367 121];

            % Create FileSelectSpotButton
            app.FileSelectSpotButton = uibutton(app.FileSpotDatPanel, 'push');
            app.FileSelectSpotButton.ButtonPushedFcn = createCallbackFcn(app, @FileSelectSpotButtonPushed, true);
            app.FileSelectSpotButton.Position = [137 16 100 23];
            app.FileSelectSpotButton.Text = '选择文件';

            % Create Label_3
            app.Label_3 = uilabel(app.FileSpotDatPanel);
            app.Label_3.HorizontalAlignment = 'right';
            app.Label_3.Position = [32 59 53 22];
            app.Label_3.Text = '文件路径';

            % Create FilePathSpotEditField
            app.FilePathSpotEditField = uieditfield(app.FileSpotDatPanel, 'text');
            app.FilePathSpotEditField.Position = [100 59 224 22];

            % Create SpotdatLamp
            app.SpotdatLamp = uilamp(app.SpotdatTab);
            app.SpotdatLamp.Position = [184 32 20 20];
            app.SpotdatLamp.Color = [1 0 0];

            % Create XLabel_3
            app.XLabel_3 = uilabel(app.SpotdatTab);
            app.XLabel_3.HorizontalAlignment = 'right';
            app.XLabel_3.Position = [267 596 60 22];
            app.XLabel_3.Text = 'Y间距/mm';

            % Create DYCalEditField_4
            app.DYCalEditField_4 = uieditfield(app.SpotdatTab, 'numeric');
            app.DYCalEditField_4.Editable = 'off';
            app.DYCalEditField_4.Position = [343 596 100 22];

            % Create YLabel
            app.YLabel = uilabel(app.SpotdatTab);
            app.YLabel.HorizontalAlignment = 'right';
            app.YLabel.Position = [55 596 60 22];
            app.YLabel.Text = 'X间距/mm';

            % Create DXCalEditField_4
            app.DXCalEditField_4 = uieditfield(app.SpotdatTab, 'numeric');
            app.DXCalEditField_4.Editable = 'off';
            app.DXCalEditField_4.Position = [130 596 100 22];

            % Create Panel
            app.Panel = uipanel(app.SpotdatTab);
            app.Panel.Title = '计算去除函数';
            app.Panel.Position = [37 258 367 179];

            % Create Label_28
            app.Label_28 = uilabel(app.Panel);
            app.Label_28.HorizontalAlignment = 'right';
            app.Label_28.Position = [21 118 63 22];
            app.Label_28.Text = '采斑时长/s';

            % Create DuraSpotEditField
            app.DuraSpotEditField = uieditfield(app.Panel, 'numeric');
            app.DuraSpotEditField.Limits = [0.001 Inf];
            app.DuraSpotEditField.ValueDisplayFormat = '%11.10g';
            app.DuraSpotEditField.Position = [100 118 100 22];
            app.DuraSpotEditField.Value = 1;

            % Create Label_54
            app.Label_54 = uilabel(app.Panel);
            app.Label_54.HorizontalAlignment = 'right';
            app.Label_54.Position = [47 20 37 22];
            app.Label_54.Text = 'Y偏置';

            % Create SpotOffsetYEditField
            app.SpotOffsetYEditField = uieditfield(app.Panel, 'numeric');
            app.SpotOffsetYEditField.ValueDisplayFormat = '%11.10g';
            app.SpotOffsetYEditField.Position = [100 20 100 22];

            % Create Label_53
            app.Label_53 = uilabel(app.Panel);
            app.Label_53.HorizontalAlignment = 'right';
            app.Label_53.Position = [47 69 37 22];
            app.Label_53.Text = 'X偏置';

            % Create SpotOffsetXEditField
            app.SpotOffsetXEditField = uieditfield(app.Panel, 'numeric');
            app.SpotOffsetXEditField.ValueDisplayFormat = '%11.10g';
            app.SpotOffsetXEditField.Position = [100 69 100 22];

            % Create Label_65
            app.Label_65 = uilabel(app.SpotdatTab);
            app.Label_65.HorizontalAlignment = 'right';
            app.Label_65.Position = [167 211 118 22];
            app.Label_65.Text = '脉冲去除量 mm3/min';

            % Create VolumeRemovalEffEditField
            app.VolumeRemovalEffEditField = uieditfield(app.SpotdatTab, 'text');
            app.VolumeRemovalEffEditField.Position = [300 211 100 22];

            % Create SpotRemoveButton
            app.SpotRemoveButton = uibutton(app.SpotdatTab, 'push');
            app.SpotRemoveButton.ButtonPushedFcn = createCallbackFcn(app, @SpotRemoveButtonPushed, true);
            app.SpotRemoveButton.Position = [56 211 100 23];
            app.SpotRemoveButton.Text = '计算去除函数';

            % Create SolveTab
            app.SolveTab = uitab(app.TabGroup);
            app.SolveTab.Title = '驻留时间求解';

            % Create SErrEvaBeforeUIAxes
            app.SErrEvaBeforeUIAxes = uiaxes(app.SolveTab);
            title(app.SErrEvaBeforeUIAxes, '初始面形')
            xlabel(app.SErrEvaBeforeUIAxes, 'X')
            ylabel(app.SErrEvaBeforeUIAxes, 'Y')
            zlabel(app.SErrEvaBeforeUIAxes, 'Z')
            app.SErrEvaBeforeUIAxes.PlotBoxAspectRatio = [1.15258855585831 1 1];
            app.SErrEvaBeforeUIAxes.Position = [751 325 330 299];

            % Create SErrEvaAfterUIAxes
            app.SErrEvaAfterUIAxes = uiaxes(app.SolveTab);
            title(app.SErrEvaAfterUIAxes, '加工后面形')
            xlabel(app.SErrEvaAfterUIAxes, 'X')
            ylabel(app.SErrEvaAfterUIAxes, 'Y')
            zlabel(app.SErrEvaAfterUIAxes, 'Z')
            app.SErrEvaAfterUIAxes.PlotBoxAspectRatio = [1.15573770491803 1 1];
            app.SErrEvaAfterUIAxes.Position = [751 16 330 299];

            % Create DwellTimeUIAxes
            app.DwellTimeUIAxes = uiaxes(app.SolveTab);
            title(app.DwellTimeUIAxes, '驻留时间（单位面积）')
            xlabel(app.DwellTimeUIAxes, 'X')
            ylabel(app.DwellTimeUIAxes, 'Y')
            zlabel(app.DwellTimeUIAxes, 'Z')
            app.DwellTimeUIAxes.PlotBoxAspectRatio = [1.15573770491803 1 1];
            app.DwellTimeUIAxes.Position = [411 324 330 299];

            % Create RemoveUIAxes
            app.RemoveUIAxes = uiaxes(app.SolveTab);
            title(app.RemoveUIAxes, '去除量')
            xlabel(app.RemoveUIAxes, 'X')
            ylabel(app.RemoveUIAxes, 'Y')
            zlabel(app.RemoveUIAxes, 'Z')
            app.RemoveUIAxes.PlotBoxAspectRatio = [1.15258855585831 1 1];
            app.RemoveUIAxes.Position = [410 15 330 299];

            % Create SolveModeButtonGroup
            app.SolveModeButtonGroup = uibuttongroup(app.SolveTab);
            app.SolveModeButtonGroup.Title = '求解模式';
            app.SolveModeButtonGroup.Position = [30 300 373 144];

            % Create PulseIterMethodButton
            app.PulseIterMethodButton = uiradiobutton(app.SolveModeButtonGroup);
            app.PulseIterMethodButton.Text = '脉冲迭代法';
            app.PulseIterMethodButton.Position = [11 91 82 22];
            app.PulseIterMethodButton.Value = true;

            % Create UniformThickFinishEditField
            app.UniformThickFinishEditField = uiradiobutton(app.SolveModeButtonGroup);
            app.UniformThickFinishEditField.Text = '均抛（等厚均抛）';
            app.UniformThickFinishEditField.Position = [11 15 118 22];

            % Create Label_55
            app.Label_55 = uilabel(app.SolveModeButtonGroup);
            app.Label_55.HorizontalAlignment = 'right';
            app.Label_55.Position = [161 90 77 22];
            app.Label_55.Text = '脉冲迭代次数';

            % Create IterTimeEditField
            app.IterTimeEditField = uieditfield(app.SolveModeButtonGroup, 'numeric');
            app.IterTimeEditField.Position = [251 90 100 22];
            app.IterTimeEditField.Value = 1;

            % Create LPMethodEditField
            app.LPMethodEditField = uiradiobutton(app.SolveModeButtonGroup);
            app.LPMethodEditField.Text = '最小二乘法';
            app.LPMethodEditField.Position = [11 53 82 22];

            % Create SolveLamp
            app.SolveLamp = uilamp(app.SolveTab);
            app.SolveLamp.Position = [184 32 20 20];
            app.SolveLamp.Color = [1 0 0];

            % Create DwelltimeModifyPanel
            app.DwelltimeModifyPanel = uipanel(app.SolveTab);
            app.DwelltimeModifyPanel.Title = '边缘驻留时间修饰';
            app.DwelltimeModifyPanel.Position = [29 105 376 79];

            % Create Label_44
            app.Label_44 = uilabel(app.DwelltimeModifyPanel);
            app.Label_44.HorizontalAlignment = 'right';
